shipment_id,route,origin,destination,mode,cargo_type,service_level,booking_time,planned_delivery_time,actual_delivery_time,final_delay_hours,is_delayed,base_congestion,base_weather,documents_ready,split
SHP-0075,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,EXPRESS,2025-01-31 22:00:00+00:00,2025-02-03 14:30:00+00:00,2025-02-03 11:09:26.979853610+00:00,-3.342505596388889,0,0.5529321003137702,0.400629073691653,1,train
SHP-0076,AEDXB-GBLHR,AEDXB,GBLHR,AIR,ELECTRONICS,STANDARD,2025-02-01 08:00:00+00:00,2025-02-02 17:00:00+00:00,2025-02-03 14:17:20.957502082+00:00,21.289154861666667,1,0.4780758033097732,0.1855477747451472,0,train
SHP-0077,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,EXPRESS,2025-02-01 20:00:00+00:00,2025-02-10 22:26:24+00:00,2025-02-10 16:42:25.030956292+00:00,-5.733046956666667,0,0.3030464752795828,0.1792252841201337,1,train
SHP-0078,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,FASHION,STANDARD,2025-02-02 04:00:00+00:00,2025-02-04 20:00:00+00:00,2025-02-05 02:07:55.862005274+00:00,6.132183890277777,0,0.4851478382923809,0.2717578327467347,1,train
SHP-0079,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,STANDARD,2025-02-02 18:00:00+00:00,2025-02-08 09:00:00+00:00,2025-02-08 01:03:03.076470417+00:00,-7.949145425,0,0.4461274795554626,0.2621342048418354,1,train
SHP-0080,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,EXPRESS,2025-02-03 04:00:00+00:00,2025-02-19 00:58:48+00:00,2025-02-18 10:09:30.424617921+00:00,-14.8215487175,0,0.4145498638990702,0.2800092956445579,1,train
SHP-0081,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,EXPRESS,2025-02-03 09:00:00+00:00,2025-02-06 01:30:00+00:00,2025-02-06 04:56:32.239688944+00:00,3.442288802222222,0,0.6352416796324388,0.2645192032423893,1,train
SHP-0082,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-02-03 20:00:00+00:00,2025-02-05 05:00:00+00:00,2025-02-05 08:22:00.672816160+00:00,3.36685356,0,0.4942039707455161,0.2106189236352941,1,train
SHP-0083,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,STANDARD,2025-02-04 10:00:00+00:00,2025-02-15 00:00:00+00:00,2025-02-15 00:38:56.713676168+00:00,0.6490871322222221,0,0.69222079927365,0.1875991647850068,1,train
SHP-0084,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-02-04 20:00:00+00:00,2025-02-07 12:00:00+00:00,2025-02-06 19:43:40.789760278+00:00,-16.272002844444444,0,0.4159855507255434,0.1402686920436719,1,train
SHP-0085,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,STANDARD,2025-02-05 04:00:00+00:00,2025-02-10 19:00:00+00:00,2025-02-10 16:24:16.655389327+00:00,-2.595373503055556,0,0.6198382090673741,0.4250051604042951,1,train
SHP-0086,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-02-05 13:00:00+00:00,2025-02-24 00:00:00+00:00,2025-02-24 02:05:31.562973138+00:00,2.0921008258333336,0,0.4343863017476088,0.3386136811531506,1,train
SHP-0087,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-02-06 02:00:00+00:00,2025-02-09 05:00:00+00:00,2025-02-08 21:16:33.380714872+00:00,-7.724060912777778,0,0.3862891500294758,0.2053176939920768,1,train
SHP-0088,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,STANDARD,2025-02-06 06:00:00+00:00,2025-02-07 15:00:00+00:00,2025-02-08 16:42:29.544890737+00:00,25.70820691388889,1,0.5358628433209646,0.430149723646982,0,train
SHP-0089,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,PERISHABLE,STANDARD,2025-02-06 21:00:00+00:00,2025-02-17 11:00:00+00:00,2025-02-17 11:51:01.367170472+00:00,0.8503797694444445,0,0.4148103752100962,0.2566474422573441,1,train
SHP-0090,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,EXPRESS,2025-02-07 03:00:00+00:00,2025-02-09 10:02:24+00:00,2025-02-09 09:21:39.927698671+00:00,-0.6789089727777778,0,0.3578816587032996,0.5922400161375337,1,train
SHP-0091,SGSIN-AUSYD,SGSIN,AUSYD,SEA,FASHION,STANDARD,2025-02-07 15:00:00+00:00,2025-02-13 06:00:00+00:00,2025-02-13 02:56:03.935791256+00:00,-3.065573391388889,0,0.4805845569858591,0.234430586968798,1,train
SHP-0092,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-02-08 03:00:00+00:00,2025-02-26 14:00:00+00:00,2025-02-26 18:31:09.108158236+00:00,4.519196710555556,0,0.3948551736416834,0.5558270284276919,1,train
SHP-0093,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-02-08 12:00:00+00:00,2025-02-11 15:00:00+00:00,2025-02-12 03:28:12.232147487+00:00,12.470064485277778,1,0.7916330831402476,0.3701999105302226,1,train
SHP-0094,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,STANDARD,2025-02-08 21:00:00+00:00,2025-02-10 06:00:00+00:00,2025-02-10 07:00:16.522967686+00:00,1.0045897130555554,0,0.4482955582621399,0.4956854560549786,1,train
SHP-0095,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-02-09 09:00:00+00:00,2025-02-19 23:00:00+00:00,2025-02-19 08:06:20.899763407+00:00,-14.894194510277778,0,0.3288244723683387,0.247600991024132,1,train
SHP-0096,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,STANDARD,2025-02-09 15:00:00+00:00,2025-02-12 07:00:00+00:00,2025-02-13 05:36:50.793439645+00:00,22.61410928861111,1,0.6139675981569419,0.1600952943299818,0,train
SHP-0097,SGSIN-AUSYD,SGSIN,AUSYD,SEA,PERISHABLE,STANDARD,2025-02-10 04:00:00+00:00,2025-02-15 19:00:00+00:00,2025-02-15 20:35:02.496301092+00:00,1.5840267502777778,0,0.5786090497143445,0.3495139632758788,1,train
SHP-0098,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-02-10 12:00:00+00:00,2025-02-28 23:00:00+00:00,2025-02-28 12:03:09.373719702+00:00,-10.947396189166666,0,0.512025463122227,0.3473773772760362,1,train
SHP-0099,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,EXPRESS,2025-02-10 20:00:00+00:00,2025-02-13 12:30:00+00:00,2025-02-13 23:00:25.563036303+00:00,10.507100843333331,0,0.5048639004522297,0.3660409176973007,1,train
SHP-0100,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,EXPRESS,2025-02-11 10:00:00+00:00,2025-02-12 14:22:48+00:00,2025-02-12 12:51:24.364820065+00:00,-1.5232319944444446,0,0.3737948544964442,0.2092750889676332,1,train
SHP-0101,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,ELECTRONICS,STANDARD,2025-02-11 19:00:00+00:00,2025-02-22 09:00:00+00:00,2025-02-21 23:09:27.894604707+00:00,-9.842251498888889,0,0.4631009158396461,0.284735221997797,1,train
SHP-0102,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-02-12 07:00:00+00:00,2025-02-14 23:00:00+00:00,2025-02-15 02:52:44.667943311+00:00,3.879074428611111,0,0.6694578076512265,0.1277403668418748,1,train
SHP-0103,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,STANDARD,2025-02-12 15:00:00+00:00,2025-02-18 06:00:00+00:00,2025-02-18 11:48:09.337122490+00:00,5.802593645,0,0.5081014367610095,0.2712703878653251,1,train
SHP-0104,CNSHA-DEHAM,CNSHA,DEHAM,SEA,FASHION,STANDARD,2025-02-13 02:00:00+00:00,2025-03-03 13:00:00+00:00,2025-03-03 10:24:09.020635002+00:00,-2.5974942680555557,0,0.4806711839690081,0.2696749154353909,1,train
SHP-0105,USLAX-USCHI,USLAX,USCHI,ROAD,PERISHABLE,STANDARD,2025-02-13 14:00:00+00:00,2025-02-16 17:00:00+00:00,2025-02-17 13:19:02.482767386+00:00,20.317356324166663,1,0.6257970658782372,0.2049299147382185,0,train
SHP-0106,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,STANDARD,2025-02-13 21:00:00+00:00,2025-02-15 06:00:00+00:00,2025-02-15 19:18:58.729389042+00:00,13.316313719166669,1,0.3496224308865836,0.3811395046250483,0,train
SHP-0107,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,ELECTRONICS,STANDARD,2025-02-14 10:00:00+00:00,2025-02-25 00:00:00+00:00,2025-02-25 03:06:47.842642374+00:00,3.1132896227777778,0,0.6663279911389247,0.360161488173373,1,train
SHP-0108,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,ELECTRONICS,EXPRESS,2025-02-14 18:00:00+00:00,2025-02-17 01:02:24+00:00,2025-02-17 01:49:33.150560348+00:00,0.7858751555555555,0,0.4880689172753304,0.3172123033964105,1,train
SHP-0109,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-02-15 01:00:00+00:00,2025-02-20 16:00:00+00:00,2025-02-21 14:39:12.363940125+00:00,22.65343442777777,1,0.5270296004365034,0.3578150630556176,0,train
SHP-0110,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,EXPRESS,2025-02-15 15:00:00+00:00,2025-03-03 11:58:48+00:00,2025-03-03 18:58:27.502650864+00:00,6.994306291666666,0,0.595919513390037,0.484255313791359,1,train
SHP-0111,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,EXPRESS,2025-02-15 20:00:00+00:00,2025-02-18 12:30:00+00:00,2025-02-18 08:01:04.877157808+00:00,-4.4819785675,0,0.3421730270008609,0.2485631247109712,1,train
SHP-0112,AEDXB-GBLHR,AEDXB,GBLHR,AIR,ELECTRONICS,STANDARD,2025-02-16 06:00:00+00:00,2025-02-17 15:00:00+00:00,2025-02-17 10:09:38.391336675+00:00,-4.83933574,0,0.4175767049347552,0.2257856541883421,1,train
SHP-0113,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-02-16 18:00:00+00:00,2025-02-27 08:00:00+00:00,2025-02-27 11:21:56.762054843+00:00,3.3657672372222223,0,0.5270619053767513,0.4083003424483556,1,train
SHP-0114,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-02-17 04:00:00+00:00,2025-02-19 20:00:00+00:00,2025-02-19 19:24:15.860409705+00:00,-0.5955943308333334,0,0.4293889658840297,0.3935131884875681,1,train
SHP-0115,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,EXPRESS,2025-02-17 15:00:00+00:00,2025-02-22 11:06:00+00:00,2025-02-22 03:56:24.695648547+00:00,-7.159806764444444,0,0.5771330798552192,0.2156487761873877,1,train
SHP-0116,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-02-18 02:00:00+00:00,2025-03-08 13:00:00+00:00,2025-03-08 11:35:06.982809573+00:00,-1.4147269975,0,0.7830292274420817,0.3359603806573121,1,train
SHP-0117,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-02-18 10:00:00+00:00,2025-02-21 13:00:00+00:00,2025-02-21 11:14:27.718757969+00:00,-1.7589670119444445,0,0.5066763610810952,0.4437381450525904,1,train
SHP-0118,AEDXB-GBLHR,AEDXB,GBLHR,AIR,ELECTRONICS,STANDARD,2025-02-18 23:00:00+00:00,2025-02-20 08:00:00+00:00,2025-02-20 18:19:28.981047620+00:00,10.3247169575,0,0.6718783393066233,0.460602164451899,1,train
SHP-0119,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,EXPRESS,2025-02-19 10:00:00+00:00,2025-02-28 12:26:24+00:00,2025-02-28 00:47:49.650587313+00:00,-11.642874836944443,0,0.5870579283999093,0.3321503726206899,1,train
SHP-0120,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,ELECTRONICS,EXPRESS,2025-02-19 15:00:00+00:00,2025-02-21 22:02:24+00:00,2025-02-21 19:29:51.292750915+00:00,-2.5424186805555555,0,0.4071143251779334,0.5328837257793871,1,train
SHP-0121,SGSIN-AUSYD,SGSIN,AUSYD,SEA,FASHION,STANDARD,2025-02-20 00:00:00+00:00,2025-02-25 15:00:00+00:00,2025-02-25 02:38:16.948014143+00:00,-12.361958885,0,0.4918219137029705,0.3804182720993248,1,train
SHP-0122,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-02-20 10:00:00+00:00,2025-03-10 21:00:00+00:00,2025-03-10 19:55:11.547958714+00:00,-1.080125567222222,0,0.6516284873838675,0.228910388944894,1,train
SHP-0123,USLAX-USCHI,USLAX,USCHI,ROAD,ELECTRONICS,EXPRESS,2025-02-20 23:00:00+00:00,2025-02-23 15:30:00+00:00,2025-02-23 14:02:09.211142015+00:00,-1.464108016111111,0,0.4593338610161208,0.0988887327440866,1,train
SHP-0124,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,STANDARD,2025-02-21 08:00:00+00:00,2025-02-22 17:00:00+00:00,2025-02-23 03:02:55.374928975+00:00,10.048715257777776,0,0.190778573844163,0.1252479488978825,0,train
SHP-0125,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,ELECTRONICS,STANDARD,2025-02-21 20:00:00+00:00,2025-03-04 10:00:00+00:00,2025-03-03 20:07:54.787896337+00:00,-13.868114473333334,0,0.4377297515111749,0.3208219402191896,1,train
SHP-0126,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-02-22 06:00:00+00:00,2025-02-24 22:00:00+00:00,2025-02-24 19:36:15.632814508+00:00,-2.3956575516666665,0,0.6188163956933092,0.206748089842919,1,train
SHP-0127,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,STANDARD,2025-02-22 18:00:00+00:00,2025-02-28 09:00:00+00:00,2025-02-28 10:38:59.505515663+00:00,1.6498626430555554,0,0.5172284367140881,0.2037094027826966,1,train
SHP-0128,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,STANDARD,2025-02-22 22:00:00+00:00,2025-03-13 09:00:00+00:00,2025-03-13 10:12:07.434443185+00:00,1.2020651230555557,0,0.5841914195095775,0.2576571377217825,1,train
SHP-0129,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-02-23 12:00:00+00:00,2025-02-26 15:00:00+00:00,2025-02-26 12:55:11.610246793+00:00,-2.080108265,0,0.534514740368595,0.1569567828689327,1,train
SHP-0130,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,STANDARD,2025-02-23 21:00:00+00:00,2025-02-25 06:00:00+00:00,2025-02-25 08:28:59.109477568+00:00,2.4830859658333333,0,0.6125518855895786,0.3516228940221229,1,train
SHP-0131,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-02-24 09:00:00+00:00,2025-03-06 23:00:00+00:00,2025-03-06 22:17:57.571865425+00:00,-0.7006744819444445,0,0.567845443881801,0.1690105227118802,1,train
SHP-0132,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,STANDARD,2025-02-24 14:00:00+00:00,2025-02-27 06:00:00+00:00,2025-02-27 04:00:55.026474635+00:00,-1.984714868333333,0,0.487141854541074,0.326749948682831,1,train
SHP-0133,SGSIN-AUSYD,SGSIN,AUSYD,SEA,PERISHABLE,STANDARD,2025-02-25 01:00:00+00:00,2025-03-02 16:00:00+00:00,2025-03-02 11:24:05.461217632+00:00,-4.598482995277778,0,0.552008883551873,0.1110027580489963,1,train
SHP-0134,CNSHA-DEHAM,CNSHA,DEHAM,SEA,PERISHABLE,EXPRESS,2025-02-25 11:00:00+00:00,2025-03-13 07:58:48+00:00,2025-03-13 13:37:21.886478057+00:00,5.642746243888889,0,0.5349526823665562,0.2839471681353502,1,train
SHP-0135,USLAX-USCHI,USLAX,USCHI,ROAD,ELECTRONICS,EXPRESS,2025-02-26 00:00:00+00:00,2025-02-28 16:30:00+00:00,2025-02-28 15:23:08.123860955+00:00,-1.114410038888889,0,0.6102190493239228,0.3596128991066698,1,train
SHP-0136,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-02-26 09:00:00+00:00,2025-02-27 18:00:00+00:00,2025-02-27 20:51:11.746629561+00:00,2.8532629525,0,0.6990190493096347,0.2925652449668795,1,train
SHP-0137,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,ELECTRONICS,EXPRESS,2025-02-26 17:00:00+00:00,2025-03-07 19:26:24+00:00,2025-03-07 15:34:41.267111679+00:00,-3.8618702469444446,0,0.3399912487499018,0.2082287401555888,1,train
SHP-0138,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,FASHION,STANDARD,2025-02-27 03:00:00+00:00,2025-03-01 19:00:00+00:00,2025-03-02 01:17:36.259121699+00:00,6.293405311388889,0,0.5650884314955671,0.1565226471350677,1,train
SHP-0139,SGSIN-AUSYD,SGSIN,AUSYD,SEA,PERISHABLE,EXPRESS,2025-02-27 14:00:00+00:00,2025-03-04 10:06:00+00:00,2025-03-04 02:22:20.424873178+00:00,-7.7276597575,0,0.4878648789994645,0.2206532442630844,1,train
SHP-0140,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,STANDARD,2025-02-28 00:00:00+00:00,2025-03-18 11:00:00+00:00,2025-03-18 02:53:27.017655228+00:00,-8.1091617625,0,0.4689341669124756,0.23221889918072,1,train
SHP-0141,USLAX-USCHI,USLAX,USCHI,ROAD,ELECTRONICS,STANDARD,2025-02-28 08:00:00+00:00,2025-03-03 11:00:00+00:00,2025-03-02 21:28:47.634069213+00:00,-13.5201016475,0,0.4401753627276606,0.1124660414658279,1,train
SHP-0142,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-02-28 21:00:00+00:00,2025-03-02 06:00:00+00:00,2025-03-02 07:39:33.817124620+00:00,1.6593936455555556,0,0.5781228887064062,0.2636243726410736,1,train
SHP-0143,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,STANDARD,2025-03-01 06:00:00+00:00,2025-03-11 20:00:00+00:00,2025-03-13 00:09:43.897837392+00:00,28.16219384361111,1,0.5681373506796432,0.478000659782128,0,train
SHP-0144,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,STANDARD,2025-03-01 20:00:00+00:00,2025-03-04 12:00:00+00:00,2025-03-05 08:05:00.345451349+00:00,20.083429291944444,1,0.4838022811056741,0.2817423191625483,0,train
SHP-0145,SGSIN-AUSYD,SGSIN,AUSYD,SEA,FASHION,STANDARD,2025-03-02 03:00:00+00:00,2025-03-07 18:00:00+00:00,2025-03-07 11:19:26.276615362+00:00,-6.676034273611111,0,0.236857225661503,0.3404365764737556,1,train
SHP-0146,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-03-02 14:00:00+00:00,2025-03-21 01:00:00+00:00,2025-03-21 23:28:21.338336930+00:00,22.47259398222222,1,0.7682350408455809,0.285903201174787,0,train
SHP-0147,USLAX-USCHI,USLAX,USCHI,ROAD,PERISHABLE,EXPRESS,2025-03-02 21:00:00+00:00,2025-03-05 13:30:00+00:00,2025-03-05 14:37:57.558606828+00:00,1.1326551683333332,0,0.5118919898410842,0.1526244936001882,1,train
SHP-0148,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-03-03 11:00:00+00:00,2025-03-04 20:00:00+00:00,2025-03-05 01:04:47.186450238+00:00,5.07977401388889,0,0.4140625463587952,0.5439213373628878,1,train
SHP-0149,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,STANDARD,2025-03-03 19:00:00+00:00,2025-03-14 09:00:00+00:00,2025-03-15 00:10:41.124376307+00:00,15.178090104444443,1,0.3956154953697652,0.2599660716506163,0,train
