shipment_id,route,origin,destination,mode,cargo_type,service_level,booking_time,planned_delivery_time,actual_delivery_time,final_delay_hours,is_delayed,base_congestion,base_weather,documents_ready,split
SHP-0225,USLAX-USCHI,USLAX,USCHI,ROAD,FASHION,STANDARD,2025-04-04 08:00:00+00:00,2025-04-07 11:00:00+00:00,2025-04-07 11:46:36.763823058+00:00,0.7768788397222222,0,0.5385555029799544,0.3247937855212695,1,validation
SHP-0226,AEDXB-GBLHR,AEDXB,GBLHR,AIR,ELECTRONICS,STANDARD,2025-04-04 23:00:00+00:00,2025-04-06 08:00:00+00:00,2025-04-06 23:20:25.212537450+00:00,15.340336815833334,1,0.3078239135793526,0.1201088995078018,0,validation
SHP-0227,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,ELECTRONICS,STANDARD,2025-04-05 06:00:00+00:00,2025-04-15 20:00:00+00:00,2025-04-15 21:05:24.769517800+00:00,1.0902137547222224,0,0.4180197569929997,0.3013668874487393,1,validation
SHP-0228,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,EXPRESS,2025-04-05 15:00:00+00:00,2025-04-07 22:02:24+00:00,2025-04-07 10:34:09.452971213+00:00,-11.470707508055556,0,0.5095013753732872,0.1625832290925923,1,validation
SHP-0229,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-04-06 02:00:00+00:00,2025-04-11 17:00:00+00:00,2025-04-11 11:23:54.999606624+00:00,-5.601388998333333,0,0.6613917626461975,0.3807981084198866,1,validation
SHP-0230,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,EXPRESS,2025-04-06 12:00:00+00:00,2025-04-22 08:58:48+00:00,2025-04-22 13:41:01.647527027+00:00,4.703790979722222,0,0.6032753228151668,0.2580692312767941,1,validation
SHP-0231,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-04-06 22:00:00+00:00,2025-04-10 01:00:00+00:00,2025-04-10 04:31:55.861238491+00:00,3.532183677222222,0,0.2164090998533998,0.3629918020448465,1,validation
SHP-0232,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,EXPRESS,2025-04-07 10:00:00+00:00,2025-04-08 14:22:48+00:00,2025-04-08 21:59:10.999067870+00:00,7.606388629722223,0,0.2424402935097016,0.4750866944265242,1,validation
SHP-0233,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,PERISHABLE,STANDARD,2025-04-07 21:00:00+00:00,2025-04-18 11:00:00+00:00,2025-04-18 04:40:56.250951396+00:00,-6.317708069166666,0,0.3289617449147215,0.2154173609861587,1,validation
SHP-0234,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,EXPRESS,2025-04-08 02:00:00+00:00,2025-04-10 09:02:24+00:00,2025-04-10 05:33:22.659655826+00:00,-3.483705651388889,0,0.5833449311098804,0.1971897261629823,1,validation
SHP-0235,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,EXPRESS,2025-04-08 15:00:00+00:00,2025-04-13 11:06:00+00:00,2025-04-13 12:41:32.247601100+00:00,1.5922910002777777,0,0.5297155840313758,0.4290862554691758,1,validation
SHP-0236,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,EXPRESS,2025-04-09 02:00:00+00:00,2025-04-24 22:58:48+00:00,2025-04-24 14:37:46.489895043+00:00,-8.350419473611112,0,0.4408714474742934,0.3107715192469125,1,validation
SHP-0237,USLAX-USCHI,USLAX,USCHI,ROAD,ELECTRONICS,STANDARD,2025-04-09 10:00:00+00:00,2025-04-12 13:00:00+00:00,2025-04-12 10:33:36.385262028+00:00,-2.4398929827777778,0,0.3808510202134638,0.2578360399258435,1,validation
SHP-0238,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,STANDARD,2025-04-09 20:00:00+00:00,2025-04-11 05:00:00+00:00,2025-04-11 14:12:00.070954761+00:00,9.200019709444446,0,0.507609591012258,0.1830349253488597,1,validation
SHP-0239,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,ELECTRONICS,STANDARD,2025-04-10 06:00:00+00:00,2025-04-20 20:00:00+00:00,2025-04-21 15:48:04.699504586+00:00,19.80130541777778,1,0.5303990713918807,0.4127922471442766,0,validation
SHP-0240,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,STANDARD,2025-04-10 19:00:00+00:00,2025-04-13 11:00:00+00:00,2025-04-13 11:17:31.228813050+00:00,0.2920080036111111,0,0.4894123670427767,0.210185177634233,1,validation
SHP-0241,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-04-11 00:00:00+00:00,2025-04-16 15:00:00+00:00,2025-04-17 14:35:34.939732297+00:00,23.593038814444444,1,0.5716172152886975,0.3591841816457474,0,validation
SHP-0242,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,EXPRESS,2025-04-11 15:00:00+00:00,2025-04-27 11:58:48+00:00,2025-04-28 10:52:27.730447718+00:00,22.89436956861111,1,0.4843236748791517,0.2289425136792093,0,validation
SHP-0243,USLAX-USCHI,USLAX,USCHI,ROAD,FASHION,STANDARD,2025-04-11 23:00:00+00:00,2025-04-15 02:00:00+00:00,2025-04-15 04:27:10.070722951+00:00,2.452797422777778,0,0.4000575046312331,0.283236168606411,1,validation
SHP-0244,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,STANDARD,2025-04-12 12:00:00+00:00,2025-04-13 21:00:00+00:00,2025-04-13 09:05:39.758886575+00:00,-11.905622531666666,0,0.4131570390970142,0.1752570670214083,1,validation
SHP-0245,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-04-12 18:00:00+00:00,2025-04-23 08:00:00+00:00,2025-04-23 20:12:42.118956452+00:00,12.21169971,1,0.5722314881399593,0.1653290625530807,1,validation
SHP-0246,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-04-13 06:00:00+00:00,2025-04-15 22:00:00+00:00,2025-04-15 15:43:19.248728999+00:00,-6.277986464444445,0,0.3888629567510056,0.1675426882107528,1,validation
SHP-0247,SGSIN-AUSYD,SGSIN,AUSYD,SEA,PERISHABLE,EXPRESS,2025-04-13 17:00:00+00:00,2025-04-18 13:06:00+00:00,2025-04-19 12:35:12.932999062+00:00,23.486925833055555,1,0.7227950713855597,0.2162430951254005,0,validation
SHP-0248,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-04-14 04:00:00+00:00,2025-05-02 15:00:00+00:00,2025-05-02 07:05:30.944286109+00:00,-7.908071031666666,0,0.3457306773411924,0.345161477217662,1,validation
SHP-0249,USLAX-USCHI,USLAX,USCHI,ROAD,FASHION,STANDARD,2025-04-14 11:00:00+00:00,2025-04-17 14:00:00+00:00,2025-04-18 08:55:11.393306812+00:00,18.919831473888888,1,0.646473195562596,0.3184746111003462,0,validation
SHP-0250,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,STANDARD,2025-04-14 22:00:00+00:00,2025-04-16 07:00:00+00:00,2025-04-16 02:07:39.479441851+00:00,-4.8723668219444445,0,0.4704174984818488,0.2245157327905978,1,validation
SHP-0251,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,EXPRESS,2025-04-15 08:00:00+00:00,2025-04-24 10:26:24+00:00,2025-04-24 16:48:20.051188722+00:00,6.365569774444444,0,0.4208874058337042,0.331781466128441,1,validation
SHP-0252,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,ELECTRONICS,STANDARD,2025-04-15 16:00:00+00:00,2025-04-18 08:00:00+00:00,2025-04-18 07:03:08.508515091+00:00,-0.9476365236111112,0,0.6331269934735225,0.3513390290387876,1,validation
SHP-0253,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,STANDARD,2025-04-16 00:00:00+00:00,2025-04-21 15:00:00+00:00,2025-04-22 00:57:05.727216737+00:00,9.951590893333334,0,0.6755086736521667,0.328714405841138,1,validation
SHP-0254,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-04-16 10:00:00+00:00,2025-05-04 21:00:00+00:00,2025-05-06 09:35:50.230803156+00:00,36.59728633416667,1,0.707971727293695,0.2771986684925527,0,validation
SHP-0255,USLAX-USCHI,USLAX,USCHI,ROAD,ELECTRONICS,EXPRESS,2025-04-16 23:00:00+00:00,2025-04-19 15:30:00+00:00,2025-04-19 09:43:39.542927192+00:00,-5.772349186944445,0,0.5706346390116777,0.2473240044529366,1,validation
SHP-0256,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-04-17 12:00:00+00:00,2025-04-18 21:00:00+00:00,2025-04-19 01:41:22.212672179+00:00,4.689503520000001,0,0.627639541278745,0.2749209552199152,1,test
SHP-0257,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,STANDARD,2025-04-17 17:00:00+00:00,2025-04-28 07:00:00+00:00,2025-04-28 10:31:45.287273626+00:00,3.529246464722222,0,0.5738258905228071,0.2886863007623892,1,test
SHP-0258,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-04-18 04:00:00+00:00,2025-04-20 20:00:00+00:00,2025-04-20 02:44:56.152209259+00:00,-17.251068830833333,0,0.5804580318905102,0.3904562947749214,1,test
SHP-0259,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,STANDARD,2025-04-18 18:00:00+00:00,2025-04-24 09:00:00+00:00,2025-04-24 04:47:05.472235291+00:00,-4.215146601388889,0,0.363747997371011,0.2694366002694363,1,test
SHP-0260,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,EXPRESS,2025-04-19 02:00:00+00:00,2025-05-04 22:58:48+00:00,2025-05-04 17:41:02.581117857+00:00,-5.295949689722222,0,0.5863774463952784,0.2573018705060801,1,test
SHP-0261,USLAX-USCHI,USLAX,USCHI,ROAD,FASHION,STANDARD,2025-04-19 13:00:00+00:00,2025-04-22 16:00:00+00:00,2025-04-22 03:21:02.039238+00:00,-12.649433545,0,0.2517474013821069,0.4391485822948084,1,test
SHP-0262,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,STANDARD,2025-04-19 19:00:00+00:00,2025-04-21 04:00:00+00:00,2025-04-21 05:16:17.704439065+00:00,1.271584566388889,0,0.5623454061894326,0.3050885256034635,1,test
SHP-0263,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,ELECTRONICS,STANDARD,2025-04-20 09:00:00+00:00,2025-04-30 23:00:00+00:00,2025-05-02 18:43:28.340199844+00:00,43.72453894416667,1,0.7347178280277264,0.4276775968839919,0,test
SHP-0264,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-04-20 14:00:00+00:00,2025-04-23 06:00:00+00:00,2025-04-23 02:34:43.330297431+00:00,-3.4212971397222223,0,0.2662308697496418,0.1788198438309917,1,test
SHP-0265,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-04-21 04:00:00+00:00,2025-04-26 19:00:00+00:00,2025-04-26 22:08:44.618816113+00:00,3.145727448888889,0,0.5015594668104932,0.3158012524878483,1,test
SHP-0266,CNSHA-DEHAM,CNSHA,DEHAM,SEA,PERISHABLE,STANDARD,2025-04-21 12:00:00+00:00,2025-05-09 23:00:00+00:00,2025-05-11 09:10:57.522908122+00:00,34.18264525222222,1,0.6284851608068405,0.3258018736168763,0,test
SHP-0267,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-04-22 02:00:00+00:00,2025-04-25 05:00:00+00:00,2025-04-26 03:36:05.592026910+00:00,22.601553340555554,1,0.7825871885927793,0.3133510868772471,1,test
SHP-0268,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-04-22 12:00:00+00:00,2025-04-23 21:00:00+00:00,2025-04-23 18:16:43.739030642+00:00,-2.721183602777778,0,0.3889107417494147,0.1722028716157861,1,test
SHP-0269,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-04-22 16:00:00+00:00,2025-05-03 06:00:00+00:00,2025-05-02 22:51:06.453376279+00:00,-7.148207395555556,0,0.4952423262509721,0.236651230913195,1,test
SHP-0270,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-04-23 08:00:00+00:00,2025-04-26 00:00:00+00:00,2025-04-25 14:28:39.216947535+00:00,-9.522439736944444,0,0.1981136207497503,0.3483142178326386,1,test
SHP-0271,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-04-23 18:00:00+00:00,2025-04-29 09:00:00+00:00,2025-04-28 22:46:17.565916712+00:00,-10.228453912222225,0,0.563714373035063,0.1652252624725512,1,test
SHP-0272,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,EXPRESS,2025-04-23 23:00:00+00:00,2025-05-09 19:58:48+00:00,2025-05-09 23:26:53.323215706+00:00,3.4681453375,0,0.3480036579741533,0.5974777208508335,1,test
SHP-0273,USLAX-USCHI,USLAX,USCHI,ROAD,PERISHABLE,STANDARD,2025-04-24 13:00:00+00:00,2025-04-27 16:00:00+00:00,2025-04-27 20:13:11.886808996+00:00,4.2199685577777775,0,0.5315497390752861,0.2582093864411673,1,test
SHP-0274,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-04-24 23:00:00+00:00,2025-04-26 08:00:00+00:00,2025-04-26 20:05:54.022968349+00:00,12.098339713333331,1,0.194598808217207,0.2898864821300231,1,test
SHP-0275,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-04-25 06:00:00+00:00,2025-05-05 20:00:00+00:00,2025-05-06 10:11:19.657901363+00:00,14.188793861388888,1,0.7882247383920722,0.5685935764650336,1,test
SHP-0276,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,STANDARD,2025-04-25 17:00:00+00:00,2025-04-28 09:00:00+00:00,2025-04-29 01:36:27.157397812+00:00,16.60754372138889,1,0.4019246204697202,0.3098177960421668,0,test
SHP-0277,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,STANDARD,2025-04-26 01:00:00+00:00,2025-05-01 16:00:00+00:00,2025-05-03 02:34:29.843528217+00:00,34.57495653555556,1,0.6119430922781849,0.186829657219868,0,test
SHP-0278,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,STANDARD,2025-04-26 10:00:00+00:00,2025-05-14 21:00:00+00:00,2025-05-14 01:28:29.664385734+00:00,-19.52509322638889,0,0.4630935256902729,0.3359989276072099,1,test
SHP-0279,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,EXPRESS,2025-04-27 00:00:00+00:00,2025-04-29 16:30:00+00:00,2025-04-30 03:23:03.838073237+00:00,10.884399464722222,0,0.585734015277914,0.4543831697764782,1,test
SHP-0280,AEDXB-GBLHR,AEDXB,GBLHR,AIR,ELECTRONICS,STANDARD,2025-04-27 12:00:00+00:00,2025-04-28 21:00:00+00:00,2025-04-29 15:55:54.990210242+00:00,18.931941725,1,0.2184024645519653,0.158678875565684,0,test
SHP-0281,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-04-27 19:00:00+00:00,2025-05-08 09:00:00+00:00,2025-05-08 01:58:57.770710258+00:00,-7.017285913888888,0,0.4432930188295456,0.3454240269714461,1,test
SHP-0282,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-04-28 04:00:00+00:00,2025-04-30 20:00:00+00:00,2025-04-30 05:43:52.244048203+00:00,-14.268821097777778,0,0.5486449452851349,0.1009984533573998,1,test
SHP-0283,SGSIN-AUSYD,SGSIN,AUSYD,SEA,PERISHABLE,STANDARD,2025-04-28 13:00:00+00:00,2025-05-04 04:00:00+00:00,2025-05-04 02:59:47.856535883+00:00,-1.0033731847222225,0,0.583697319335046,0.1282949806494116,1,test
SHP-0284,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,STANDARD,2025-04-29 04:00:00+00:00,2025-05-17 15:00:00+00:00,2025-05-17 11:56:16.390572005+00:00,-3.06211373,0,0.613905592078039,0.3418964732857327,1,test
SHP-0285,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,EXPRESS,2025-04-29 11:00:00+00:00,2025-05-02 03:30:00+00:00,2025-05-01 19:26:57.013272605+00:00,-8.050829646666667,0,0.3530369986081504,0.3785616114296894,1,test
SHP-0286,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-04-29 22:00:00+00:00,2025-05-01 07:00:00+00:00,2025-05-01 07:37:46.709944555+00:00,0.6296416511111111,0,0.327347241308101,0.2593897760779824,1,test
SHP-0287,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,EXPRESS,2025-04-30 05:00:00+00:00,2025-05-09 07:26:24+00:00,2025-05-09 02:47:46.908208125+00:00,-4.6436366088888885,0,0.2434646749194602,0.2293487093566357,1,test
SHP-0288,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,EXPRESS,2025-04-30 19:00:00+00:00,2025-05-03 02:02:24+00:00,2025-05-03 09:30:03.544467289+00:00,7.460984574166667,0,0.4944384485177167,0.296822662974408,1,test
SHP-0289,SGSIN-AUSYD,SGSIN,AUSYD,SEA,PERISHABLE,STANDARD,2025-05-01 04:00:00+00:00,2025-05-06 19:00:00+00:00,2025-05-06 11:34:57.350313585+00:00,-7.417402690833334,0,0.443184749342102,0.1870224442470847,1,test
SHP-0290,CNSHA-DEHAM,CNSHA,DEHAM,SEA,PERISHABLE,STANDARD,2025-05-01 16:00:00+00:00,2025-05-20 03:00:00+00:00,2025-05-20 09:24:36.796029810+00:00,6.410221119166667,0,0.5092993520438811,0.1780506772202795,1,test
SHP-0291,USLAX-USCHI,USLAX,USCHI,ROAD,FASHION,EXPRESS,2025-05-01 23:00:00+00:00,2025-05-04 15:30:00+00:00,2025-05-05 05:53:12.157865078+00:00,14.386710518055557,1,0.3903305447392007,0.139993197459304,0,test
SHP-0292,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,STANDARD,2025-05-02 06:00:00+00:00,2025-05-03 15:00:00+00:00,2025-05-02 18:00:30.674684751+00:00,-20.99147925444445,0,0.2500445373526323,0.114863652309816,1,test
SHP-0293,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-05-02 17:00:00+00:00,2025-05-13 07:00:00+00:00,2025-05-13 10:48:22.578415454+00:00,3.806271781944445,0,0.3723841767117227,0.3966394130068366,1,test
SHP-0294,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-05-03 07:00:00+00:00,2025-05-05 23:00:00+00:00,2025-05-05 21:39:24.635184972+00:00,-1.343156893333333,0,0.5545467889078994,0.2306549227532189,1,test
SHP-0295,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,STANDARD,2025-05-03 16:00:00+00:00,2025-05-09 07:00:00+00:00,2025-05-10 08:15:40.100127324+00:00,25.261138924166666,1,0.4827764247170298,0.348007746271037,0,test
SHP-0296,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,EXPRESS,2025-05-04 00:00:00+00:00,2025-05-19 20:58:48+00:00,2025-05-20 06:14:55.593912455+00:00,9.268776086666666,0,0.6619532500221967,0.315676963192959,1,test
SHP-0297,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-05-04 12:00:00+00:00,2025-05-07 15:00:00+00:00,2025-05-08 03:10:58.191629908+00:00,12.182831008055556,1,0.6061826784439915,0.4365631377438324,0,test
SHP-0298,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,EXPRESS,2025-05-04 19:00:00+00:00,2025-05-05 23:22:48+00:00,2025-05-05 13:40:02.399215097+00:00,-9.712666884722225,0,0.4954101212997088,0.3193745821866569,1,test
SHP-0299,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-05-05 10:00:00+00:00,2025-05-16 00:00:00+00:00,2025-05-15 22:07:28.064307926+00:00,-1.8755376925,0,0.6164919958357189,0.2417624017881522,1,test
SHP-0300,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-05-05 19:00:00+00:00,2025-05-08 11:00:00+00:00,2025-05-08 09:59:05.095487663+00:00,-1.0152512536111111,0,0.3494919936851736,0.3420293463739677,1,test
